Type Ligne;Identifiant de l'�l�ment;Structure;Type de l'�l�ment;Statut de l'�l�ment;Nom base fran�ais;Nom base anglais;Nom base espagnol;Nom attribut fran�ais;Nom attribut anglais;Nom attribut espagnol;Nom fronti�re fran�ais;Nom fronti�re anglais;Nom fronti�re espagnol;Code de la cat�gorie;Tags fran�ais;Tags anglais;Tags espagnol;Unit� fran�ais;Unit� anglais;Unit� espagnol;Contributeur;Autres Contributeurs;Programme;Url du programme;Source;Localisation g�ographique;Sous-localisation g�ographique fran�ais;Sous-localisation g�ographique anglais;Sous-localisation g�ographique espagnol;Date de cr�ation;Date de modification;P�riode de validit�;Incertitude;R�glementations;Transparence;Qualit�;Qualit� TeR;Qualit� GR;Qualit� TiR;Qualit� C;Qualit� P;Qualit� M;Commentaire fran�ais;Commentaire anglais;Commentaire espagnol;Type poste;Nom poste fran�ais;Nom poste anglais;Nom poste espagnol;Total poste non d�compos�;CO2f;CH4f;CH4b;N2O;Code gaz suppl�mentaire 1;Valeur gaz suppl�mentaire 1;Code gaz suppl�mentaire 2;Valeur gaz suppl�mentaire 2;Code gaz suppl�mentaire 3;Valeur gaz suppl�mentaire 3;Code gaz suppl�mentaire 4;Valeur gaz suppl�mentaire 4;Code gaz suppl�mentaire 5;Valeur gaz suppl�mentaire 5;Autres GES;CO2b
El�ment;36524;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;42, Saint-Etienne, Quartier la Cotonne;42, Saint-Etienne, Quartier la Cotonne;;2021;2021;;R�seaux de chaleur / froid > Rh�ne-Alpes > 42. Loire;R�seau de chaleur,Saint-Etienne,Quartier la Cotonne;Quartier la Cotonne,Steam coming from a network,Saint-Etienne;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Rh�ne-Alpes, Saint-Etienne;Rh�ne-Alpes, Saint-Etienne;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,207 kgCO2/kWh.Taux EnR : 0. 2020.;;;;;;;0,247;;;;;;;;;;;;;;;;
El�ment;27308;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;42, Saint-�tienne, Quartier Montreynaud;42, Saint-�tienne, Quartier Montreynaud;;2018;2018;;R�seaux de chaleur / froid > Rh�ne-Alpes > 42. Loire;R�seau de chaleur,Saint-Etienne,Quartier Montreynaud;Quartier Montreynaud,Steam coming from a network,Saint-Etienne;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Rh�ne-Alpes, Saint-�tienne;Rh�ne-Alpes, Saint-�tienne;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0,055;;;;;;;;;;;;;;;;
El�ment;36530;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;42, SAINT-ETIENNE, Quartier Montreynaud;42, SAINT-ETIENNE, Quartier Montreynaud;;2021;2021;;R�seaux de chaleur / froid > Rh�ne-Alpes > 42. Loire;R�seau de chaleur,Saint-Etienne,Quartier Montreynaud;Quartier Montreynaud,Steam coming from a network,Saint-Etienne;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Rh�ne-Alpes, SAINT-ETIENNE;Rh�ne-Alpes, SAINT-ETIENNE;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,082 kgCO2/kWh.Taux EnR : 0,668. Moyenne 2018 � 2020.;;;;;;;0,105;;;;;;;;;;;;;;;;
El�ment;36533;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;42, SAINT-ETIENNE, R�seau de Chaleur VIACONFORT;42, SAINT-ETIENNE, R�seau de Chaleur VIACONFORT;;2021;2021;;R�seaux de chaleur / froid > Rh�ne-Alpes > 42. Loire;R�seau de chaleur,Saint-Etienne,R�seau de Chaleur VIACONFORT;R�seau de Chaleur VIACONFORT,Steam coming from a network,Saint-Etienne;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Rh�ne-Alpes, SAINT-ETIENNE;Rh�ne-Alpes, SAINT-ETIENNE;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,049 kgCO2/kWh.Taux EnR : 0,805. 2020.;;;;;;;0,101;;;;;;;;;;;;;;;;
El�ment;27301;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;42, Saint-�tienne, ZUP de la Cotonne;42, Saint-�tienne, ZUP de la Cotonne;;2018;2018;;R�seaux de chaleur / froid > Rh�ne-Alpes > 42. Loire;R�seau de chaleur,Saint-Etienne,ZUP de la Cotonne;Saint-Etienne,Steam coming from a network,ZUP de la Cotonne;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Rh�ne-Alpes, Saint-�tienne;Rh�ne-Alpes, Saint-�tienne;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0,227;;;;;;;;;;;;;;;;
El�ment;27328;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;42, Saint-Haon-le-Ch�tel, R�seau de Saint-Haon-le-Ch�tel;42, Saint-Haon-le-Ch�tel, R�seau de Saint-Haon-le-Ch�tel;;2018;2018;;R�seaux de chaleur / froid > Rh�ne-Alpes > 42. Loire;R�seau de chaleur,SAINT-HAON-LE-CHATEL,R�seau de Saint-Haon-le-Ch�tel;SAINT-HAON-LE-CHATEL,Steam coming from a network,R�seau de Saint-Haon-le-Ch�tel;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Rh�ne-Alpes, Saint-Haon-le-Ch�tel;Rh�ne-Alpes, Saint-Haon-le-Ch�tel;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0,025;;;;;;;;;;;;;;;;
El�ment;36552;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;42, SAINT-HAON-LE-CHATEL, St Haon le Ch�tel;42, SAINT-HAON-LE-CHATEL, St Haon le Ch�tel;;2021;2021;;R�seaux de chaleur / froid > Rh�ne-Alpes > 42. Loire;R�seau de chaleur,SAINT-HAON-LE-CHATEL,St Haon le Ch�tel;St Haon le Ch�tel,Steam coming from a network,SAINT-HAON-LE-CHATEL;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Rh�ne-Alpes, SAINT-HAON-LE-CHATEL;Rh�ne-Alpes, SAINT-HAON-LE-CHATEL;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,048 kgCO2/kWh.Taux EnR : 0,881. 2020.;;;;;;;0,079;;;;;;;;;;;;;;;;
El�ment;27329;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;42, Saint-Joseph, R�seau de Saint-Joseph;42, Saint-Joseph, R�seau de Saint-Joseph;;2018;2018;;R�seaux de chaleur / froid > Rh�ne-Alpes > 42. Loire;R�seau de chaleur,SAINT-JOSEPH,R�seau de Saint-Joseph;SAINT-JOSEPH,Steam coming from a network,R�seau de Saint-Joseph;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Rh�ne-Alpes, Saint-Joseph;Rh�ne-Alpes, Saint-Joseph;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0,165;;;;;;;;;;;;;;;;
El�ment;36553;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;42, SAINT-JOSEPH, St Joseph;42, SAINT-JOSEPH, St Joseph;;2021;2021;;R�seaux de chaleur / froid > Rh�ne-Alpes > 42. Loire;R�seau de chaleur,SAINT-JOSEPH,St Joseph;St Joseph,Steam coming from a network,SAINT-JOSEPH;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Rh�ne-Alpes, SAINT-JOSEPH;Rh�ne-Alpes, SAINT-JOSEPH;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,094 kgCO2/kWh.Taux EnR : 0,773. 2020.;;;;;;;0,136;;;;;;;;;;;;;;;;
El�ment;27325;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;42, Saint-Martin-la-Sauvet�, R�seau de Saint-Martin-la-Sauvet�;42, Saint-Martin-la-Sauvet�, R�seau de Saint-Martin-la-Sauvet�;;2018;2018;;R�seaux de chaleur / froid > Rh�ne-Alpes > 42. Loire;R�seau de chaleur,SAINT-MARTIN-LA-SAUVETE,R�seau de Saint-Martin-la-Sauvet�;SAINT-MARTIN-LA-SAUVETE,Steam coming from a network,R�seau de Saint-Martin-la-Sauvet�;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Rh�ne-Alpes, Saint-Martin-la-Sauvet�;Rh�ne-Alpes, Saint-Martin-la-Sauvet�;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0,091;;;;;;;;;;;;;;;;
El�ment;36549;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;42, SAINT-MARTIN-LA-SAUVETE, St Martin la Sauvet�;42, SAINT-MARTIN-LA-SAUVETE, St Martin la Sauvet�;;2021;2021;;R�seaux de chaleur / froid > Rh�ne-Alpes > 42. Loire;R�seau de chaleur,SAINT-MARTIN-LA-SAUVETE,St Martin la Sauvet�;St Martin la Sauvet�,Steam coming from a network,SAINT-MARTIN-LA-SAUVETE;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Rh�ne-Alpes, SAINT-MARTIN-LA-SAUVETE;Rh�ne-Alpes, SAINT-MARTIN-LA-SAUVETE;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,027 kgCO2/kWh.Taux EnR : 0,975. 2020.;;;;;;;0,054;;;;;;;;;;;;;;;;
El�ment;27335;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;42, Saint-Maurice-en-Gourgois, R�seau de Saint-Maurice-en-Gourgois;42, Saint-Maurice-en-Gourgois, R�seau de Saint-Maurice-en-Gourgois;;2018;2018;;R�seaux de chaleur / froid > Rh�ne-Alpes > 42. Loire;R�seau de chaleur,SAINT-MAURICE-EN-GOURGOIS,R�seau de Saint-Maurice-en-Gourgois;SAINT-MAURICE-EN-GOURGOIS,Steam coming from a network,R�seau de Saint-Maurice-en-Gourgois;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Rh�ne-Alpes, Saint-Maurice-en-Gourgois;Rh�ne-Alpes, Saint-Maurice-en-Gourgois;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
El�ment;36559;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;42, SAINT-MAURICE-EN-GOURGOIS, St Maurice en Gourgois;42, SAINT-MAURICE-EN-GOURGOIS, St Maurice en Gourgois;;2021;2021;;R�seaux de chaleur / froid > Rh�ne-Alpes > 42. Loire;R�seau de chaleur,SAINT-MAURICE-EN-GOURGOIS,St Maurice en Gourgois;St Maurice en Gourgois,Steam coming from a network,SAINT-MAURICE-EN-GOURGOIS;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Rh�ne-Alpes, SAINT-MAURICE-EN-GOURGOIS;Rh�ne-Alpes, SAINT-MAURICE-EN-GOURGOIS;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,026 kgCO2/kWh.Taux EnR : 0,942. Moyenne 2018 � 2020.;;;;;;;0,056;;;;;;;;;;;;;;;;
El�ment;27320;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;42, Saint-R�gis-du-Coin, R�seau de Saint-R�gis-du-Coin;42, Saint-R�gis-du-Coin, R�seau de Saint-R�gis-du-Coin;;2018;2018;;R�seaux de chaleur / froid > Rh�ne-Alpes > 42. Loire;R�seau de chaleur,SAINT-REGIS-DU-COIN,R�seau de Saint-R�gis-du-Coin;SAINT-REGIS-DU-COIN,Steam coming from a network,R�seau de Saint-R�gis-du-Coin;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Rh�ne-Alpes, Saint-R�gis-du-Coin;Rh�ne-Alpes, Saint-R�gis-du-Coin;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0,013;;;;;;;;;;;;;;;;
El�ment;36544;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;42, SAINT-REGIS-DU-COIN, St R�gis du Coin;42, SAINT-REGIS-DU-COIN, St R�gis du Coin;;2021;2021;;R�seaux de chaleur / froid > Rh�ne-Alpes > 42. Loire;R�seau de chaleur,SAINT-REGIS-DU-COIN,St R�gis du Coin;St R�gis du Coin,Steam coming from a network,SAINT-REGIS-DU-COIN;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Rh�ne-Alpes, SAINT-REGIS-DU-COIN;Rh�ne-Alpes, SAINT-REGIS-DU-COIN;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,013 kgCO2/kWh.Taux EnR : 0,975. 2020.;;;;;;;0,048;;;;;;;;;;;;;;;;
El�ment;27326;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;42, Saint-Symphorien-de-Lay, R�seau de Saint-Symphorien-de-Lay;42, Saint-Symphorien-de-Lay, R�seau de Saint-Symphorien-de-Lay;;2018;2018;;R�seaux de chaleur / froid > Rh�ne-Alpes > 42. Loire;R�seau de chaleur,SAINT-SYMPHORIEN-DE-LAY,R�seau de Saint-Symphorien-de-Lay;SAINT-SYMPHORIEN-DE-LAY,Steam coming from a network,R�seau de Saint-Symphorien-de-Lay;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Rh�ne-Alpes, Saint-Symphorien-de-Lay;Rh�ne-Alpes, Saint-Symphorien-de-Lay;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
El�ment;36550;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;42, SAINT-SYMPHORIEN-DE-LAY, St Symphorien de Lay;42, SAINT-SYMPHORIEN-DE-LAY, St Symphorien de Lay;;2021;2021;;R�seaux de chaleur / froid > Rh�ne-Alpes > 42. Loire;R�seau de chaleur,SAINT-SYMPHORIEN-DE-LAY,St Symphorien de Lay;St Symphorien de Lay,Steam coming from a network,SAINT-SYMPHORIEN-DE-LAY;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Rh�ne-Alpes, SAINT-SYMPHORIEN-DE-LAY;Rh�ne-Alpes, SAINT-SYMPHORIEN-DE-LAY;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0 kgCO2/kWh.Taux EnR : 1. 2020.;;;;;;;0,015;;;;;;;;;;;;;;;;
El�ment;36566;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;42, Unieux, R�seau d'Unieux;42, Unieux, R�seau d'Unieux;;2021;2021;;R�seaux de chaleur / froid > Rh�ne-Alpes > 42. Loire;R�seau de chaleur,R�seau d'Unieux,Unieux;Unieux,Steam coming from a network,R�seau d'Unieux;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Rh�ne-Alpes, Unieux;Rh�ne-Alpes, Unieux;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,019 kgCO2/kWh.Taux EnR : 0,939. 2020.;;;;;;;0,045;;;;;;;;;;;;;;;;
El�ment;27312;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;42, Usson-en-Forez, R�seau d�Usson-en-Forez;42, Usson-en-Forez, R�seau d�Usson-en-Forez;;2018;2018;;R�seaux de chaleur / froid > Rh�ne-Alpes > 42. Loire;R�seau de chaleur,USSON-EN-FOREZ,R�seau d�Usson-en-Forez;USSON-EN-FOREZ,Steam coming from a network,R�seau d�Usson-en-Forez;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Rh�ne-Alpes, Usson-en-Forez;Rh�ne-Alpes, Usson-en-Forez;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0,019;;;;;;;;;;;;;;;;
El�ment;36536;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;42, USSON-EN-FOREZ, Usson en Forez;42, USSON-EN-FOREZ, Usson en Forez;;2021;2021;;R�seaux de chaleur / froid > Rh�ne-Alpes > 42. Loire;R�seau de chaleur,USSON-EN-FOREZ,Usson en Forez;Usson en Forez,Steam coming from a network,USSON-EN-FOREZ;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Rh�ne-Alpes, USSON-EN-FOREZ;Rh�ne-Alpes, USSON-EN-FOREZ;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,039 kgCO2/kWh.Taux EnR : 0,905. Moyenne 2018 � 2020.;;;;;;;0,067;;;;;;;;;;;;;;;;
El�ment;46847;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 ALLEGRE RESEAU D'ALLEGRE - 4305C;43 ALLEGRE RESEAU D'ALLEGRE - 4305C;;2022;2022;;R�seaux de chaleur / froid > Auvergne;4305C;4305C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Auvergne ALLEGRE;Auvergne ALLEGRE;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 100%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,024;;;;;;;;;;;;;;;;
El�ment;48164;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 ALLEGRE RESEAU D'ALLEGRE - 4305C;43 ALLEGRE RESEAU D'ALLEGRE - 4305C;;2023;2023;;R�seaux de chaleur / froid > Auvergne;4305C;4305C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Auvergne ALLEGRE;Auvergne ALLEGRE;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 100%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,022;;;;;;;;;;;;;;;;
El�ment;46862;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 DUNIERES CHAUFFERIE DE LA MAIRIE - 4304C;43 DUNIERES CHAUFFERIE DE LA MAIRIE - 4304C;;2022;2022;;R�seaux de chaleur / froid > Auvergne;4304C;4304C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Auvergne Dunieres;Auvergne Dunieres;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 100%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,02;;;;;;;;;;;;;;;;
El�ment;48163;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 DUNIERES CHAUFFERIE DE LA MAIRIE - 4304C;43 DUNIERES CHAUFFERIE DE LA MAIRIE - 4304C;;Moyenne 2021 � 2023;Average 2021 to 2023;;R�seaux de chaleur / froid > Auvergne;4304C;4304C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Auvergne Dunieres;Auvergne Dunieres;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 66,7%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,141;;;;;;;;;;;;;;;;
El�ment;46863;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 DUNIERES CHAUFFERIE DE LA PISCINE - 4306C;43 DUNIERES CHAUFFERIE DE LA PISCINE - 4306C;;2022;2022;;R�seaux de chaleur / froid > Auvergne;4306C;4306C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Auvergne Dunieres;Auvergne Dunieres;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 100%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,022;;;;;;;;;;;;;;;;
El�ment;48165;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 DUNIERES CHAUFFERIE DE LA PISCINE - 4306C;43 DUNIERES CHAUFFERIE DE LA PISCINE - 4306C;;Moyenne 2021 � 2023;Average 2021 to 2023;;R�seaux de chaleur / froid > Auvergne;4306C;4306C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Auvergne Dunieres;Auvergne Dunieres;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 66,7%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,141;;;;;;;;;;;;;;;;
El�ment;46865;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 LANGEAC 4302C MAIRIE DE LANGEAC - 4302C;43 LANGEAC 4302C MAIRIE DE LANGEAC - 4302C;;2022;2022;;R�seaux de chaleur / froid > Auvergne;4302C;4302C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Auvergne LANGEAC;Auvergne LANGEAC;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 100%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,023;;;;;;;;;;;;;;;;
El�ment;48161;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 LANGEAC 4302C MAIRIE DE LANGEAC - 4302C;43 LANGEAC 4302C MAIRIE DE LANGEAC - 4302C;;Moyenne 2021 � 2023;Average 2021 to 2023;;R�seaux de chaleur / froid > Auvergne;4302C;4302C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Auvergne LANGEAC;Auvergne LANGEAC;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 66,7%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,144;;;;;;;;;;;;;;;;
